Output File                                                                             Name                                                                         Type        FSH File                                                                              Lines
CapabilityStatement-nfdi4health-cps-mds-capability-statement.json                       nfdi4health-cps-mds-capability-statement                                     Instance    CapabilityStatment.fsh                                                                1 - 157
CodeSystem-nfdi4health-cs-mds-label-fhir.json                                           NFDI4Health_CS_MDS_Label_FHIR                                                CodeSystem  codesystems/cs-label.fsh                                                              1 - 25
CodeSystem-nfdi4health-cs-mds-provenance-data-source.json                               NFDI4Health_CS_MDS_Provenance_Data_Source                                    CodeSystem  codesystems/cs-provenance-data-source.fsh                                             1 - 17
CodeSystem-nfdi4health-cs-mds-remaining-concepts.json                                   NFDI4Health_CS_MDS_Remaining_Concepts                                        CodeSystem  codesystems/cs-remaining-concepts.fsh                                                 1 - 208
CodeSystem-nfdi4health-cs-mds-study-status.json                                         NFDI4Health_CS_MDS_Study_Status                                              CodeSystem  codesystems/cs-study-status.fsh                                                       1 - 20
Composition-InstanceOfCompositionHouseholdTransmissionInvestigationForC19.json          InstanceOfCompositionHouseholdTransmissionInvestigationForC19                Instance    examples/InstanceOfComposition_DocumentHousehold.fsh                                  1 - 31
Composition-InstanceOfCompositionRegistryHKR.json                                       InstanceOfCompositionRegistryHKR                                             Instance    examples/InstanceOfComposition_Registry.fsh                                           1 - 30
Composition-InstanceOfCompositionSHIP.json                                              InstanceOfCompositionSHIP                                                    Instance    examples/InstanceOfComposition_SHIP.fsh                                               1 - 30
Composition-InstanceOfCompositionSPOVID.json                                            InstanceOfCompositionSPOVID                                                  Instance    examples/InstanceofComposition_SPOVID.fsh                                             1 - 34
Composition-InstanceOfCompositionWHOHouseholdTransmission.json                          InstanceOfCompositionWHOHouseholdTransmission                                Instance    examples/InstanceOfCompositionQuestionnaireHousehold.fsh                              1 - 29
DocumentReference-InstanceOfDocumentHouseholdTransmissionInvestigationForC19.json       InstanceOfDocumentHouseholdTransmissionInvestigationForC19                   Instance    examples/InstanceOfDocument_HouseholdTransmissionInvestigationProtocolForCOVID19.fsh  1 - 31
EvidenceVariable-InstanceOfEvidenceVariableSPOVID.json                                  InstanceOfEvidenceVariableSPOVID                                             Instance    examples/InstanceOfEvidenceVariable_SPOVID.fsh                                        1 - 10
Group-InstanceOfGroupActualSHIP.json                                                    InstanceOfGroupActualSHIP                                                    Instance    examples/InstanceOfGroupActual_SHIP.fsh                                               1 - 10
Group-InstanceOfGroupActualSPOVID.json                                                  InstanceOfGroupActualSPOVID                                                  Instance    examples/InstanceOfGroupActual_SPOVID.fsh                                             1 - 11
Group-InstanceOfGroupEligibilityHKR.json                                                InstanceOfGroupEligibilityHKR                                                Instance    examples/InstanceOfGroupEligibility_HKR.fsh                                           1 - 14
Group-InstanceOfGroupEligibilitySHIP.json                                               InstanceOfGroupEligibilitySHIP                                               Instance    examples/InstanceOfGroupEligibility_SHIP.fsh                                          1 - 21
Group-InstanceOfGroupEligibilitySPOVID.json                                             InstanceOfGroupEligibilitySPOVID                                             Instance    examples/InstanceOfGroupEligibility_SPOVID.fsh                                        1 - 13
Library-InstanceOfLibraryHKR.json                                                       InstanceOfLibraryHKR                                                         Instance    examples/InstanceOfRegistryHKR.fsh                                                    1 - 51
Location-InstanceOfLocationMono.json                                                    InstanceOfLocationMono                                                       Instance    examples/InstanceOfLocationMono.fsh                                                   1 - 7
Location-InstanceOfLocationMulti.json                                                   InstanceOfLocationMulti                                                      Instance    examples/InstanceOfLocationMulti.fsh                                                  1 - 8
Organization-InstanceOfAffiliationUMG.json                                              InstanceOfAffiliationUMG                                                     Instance    examples/InstanceOfAffiliation_UMGGreifswald.fsh                                      1 - 10
Organization-InstanceOfAffiliationUniDuisburgEssen.json                                 InstanceOfAffiliationUniDuisburgEssen                                        Instance    examples/InstanceOfAffiliation_UniDuisburgEssen.fsh                                   1 - 6
Organization-InstanceOfOrganizationBMBF.json                                            InstanceOfOrganizationBMBF                                                   Instance    examples/InstanceOfOrganization_FunderPublic_BMBF.fsh                                 1 - 10
Organization-InstanceOfOrganizationContactWHO.json                                      InstanceOfOrganizationContactWHO                                             Instance    examples/InstanceOfOrganization_Contact_WHO.fsh                                       1 - 13
Organization-InstanceOfOrganizationCreatorCMI.json                                      InstanceOfOrganizationCreatorCMI                                             Instance    examples/InstanceOfOrganization_Creator_CMI.fsh                                       1 - 7
Organization-InstanceOfOrganizationCreatorCRISIS.json                                   InstanceOfOrganizationCreatorCRISIS                                          Instance    examples/InstanceOfOrganization_Creator_CRISISTeam.fsh                                1 - 7
Organization-InstanceOfOrganizationCreatorIRM.json                                      InstanceOfOrganizationCreatorIRM                                             Instance    examples/InstanceOfOrganization_Contact_IRM.fsh                                       1 - 7
Organization-InstanceOfOrganizationCreatorNIMH.json                                     InstanceOfOrganizationCreatorNIMH                                            Instance    examples/InstanceOfOrganization_Creator_NIMH.fsh                                      1 - 11
Organization-InstanceOfOrganizationCreatorWHO.json                                      InstanceOfOrganizationCreatorWHO                                             Instance    examples/InstanceOfOrganization_Creator_WHO.fsh                                       1 - 11
Organization-InstanceOfOrganizationIMIBE.json                                           InstanceOfOrganizationIMIBE                                                  Instance    examples/InstanceOfOrganization_IMIBE.fsh                                             1 - 14
Organization-InstanceOfOrganizationISTHochschule.json                                   InstanceOfOrganizationISTHochschule                                          Instance    examples/InstanceOfOrganization_SponsorPrimary_IST Hochschule.fsh                     1 - 10
Organization-InstanceOfOrganizationMHH.json                                             InstanceOfOrganizationMHH                                                    Instance    examples/InstanceOfOrganization_MHH.fsh                                               1 - 12
Organization-InstanceOfOrganizationResearchGroupRNCM.json                               InstanceOfOrganizationResearchGroupRNCM                                      Instance    examples/InstanceOfOrganization_ResearchGroup_RNCM.fsh                                1 - 8
Organization-InstanceOfOrganizationRuhrUniBochum.json                                   InstanceOfOrganizationRuhrUniBochum                                          Instance    examples/InstanceOfOrganization_SponsorPrimary_RuhrUniBochum.fsh                      1 - 10
Organization-InstanceOfOrganizationUniklinikumEssen.json                                InstanceOfOrganizationUniklinikumEssen                                       Instance    examples/InstanceOfOrganization_SponsorPrimary_UniklinikumEssen.fsh                   1 - 10
Organization-OrganizationPublicExample.json                                             OrganizationPublicExample                                                    Instance    examples/Organization_PublicFunder.fsh                                                3 - 9
Practitioner-InstanceOfPractitionerKathleenMerikangas.json                              InstanceOfPractitionerKathleenMerikangas                                     Instance    examples/InstanceOfPractitioner_Kathleen_Merikangas.fsh                               1 - 8
Practitioner-InstanceOfPractitionerNinaKirchhof.json                                    InstanceOfPractitionerNinaKirchhof                                           Instance    examples/InstanceOfPractitioner_NinaKirchhof.fsh                                      1 - 9
PractitionerRole-InstanceOfPractitionerRoleKathleenMerikangas.json                      InstanceOfPractitionerRoleKathleenMerikangas                                 Instance    examples/InstanceOfPractitionerRole_KathleenMerikangas.fsh                            1 - 11
PractitionerRole-InstanceOfPractitionerRoleNinaKirchhof.json                            InstanceOfPractitionerRoleNinaKirchhof                                       Instance    examples/InstanceOfPractitionerRole_NinaKirchhof.fsh                                  1 - 11
Provenance-InstanceOfProvenance.json                                                    InstanceOfProvenance                                                         Instance    examples/Provenance.fsh                                                               1 - 9
Provenance-InstanceOfProvenanceAutomaticallyUploadedFromCTgov.json                      InstanceOfProvenanceAutomaticallyUploadedFromCTgov                           Instance    examples/InstanceOfProvenance_AutomaticallyUploadedFromCTgov.fsh                      1 - 10
Provenance-InstanceOfProvenanceManuallyCollectedSHIPTrend.json                          InstanceOfProvenanceManuallyCollectedSHIPTrend                               Instance    examples/InstanceOfProvenance_ManuallyCollected_SHIPTrend.fsh                         1 - 10
Questionnaire-InstanceOfQuestionnaireWHOHouseholdTransmission.json                      InstanceOfQuestionnaireWHOHouseholdTransmission                              Instance    examples/InstanceOfQuestionnaireWHOHouseholdTransmission.fsh                          1 - 26
ResearchStudy-InstanceOfStudySHIP.json                                                  InstanceOfStudySHIP                                                          Instance    examples/InstanceOfStudy_nonInterventional_SHIP.fsh                                   1 - 82
ResearchStudy-InstanceOfStudySPOVID.json                                                InstanceOfStudySPOVID                                                        Instance    examples/InstanceOfStudy_interventional_SPOVID.fsh                                    1 - 94
StructureDefinition-nfdi4health-ex-mds-assessments.json                                 NFDI4Health_EX_MDS_Assessments                                               Extension   extensions/NFDI4Health_EX_MDS_Assessments.fsh                                         1 - 24
StructureDefinition-nfdi4health-ex-mds-chronic-diseases.json                            NFDI4Health_EX_MDS_Chronic_Diseases                                          Extension   extensions/NFDI4Health_EX_MDS_Chronic_Diseases.fsh                                    1 - 18
StructureDefinition-nfdi4health-ex-mds-code.json                                        NFDI4Health_EX_MDS_Code                                                      Extension   extensions/NFDI4Health_EX_MDS_Code.fsh                                                1 - 22
StructureDefinition-nfdi4health-ex-mds-copyright-label-and-link.json                    NFDI4Health_EX_MDS_Copyright_Label_And_Link                                  Extension   extensions/NFDI4Health_EX_MDS_Copyright_Label.fsh                                     1 - 26
StructureDefinition-nfdi4health-ex-mds-data-sharing-plan.json                           NFDI4Health_EX_MDS_Data_Sharing_Plan                                         Extension   extensions/NFDI4Health_EX_MDS_Data_Sharing_Plan.fsh                                   5 - 79
StructureDefinition-nfdi4health-ex-mds-data-source.json                                 NFDI4Health_EX_MDS_Data_Source                                               Extension   extensions/NFDI4Health_EX_MDS_Data_Source.fsh                                         1 - 64
StructureDefinition-nfdi4health-ex-mds-descriptions.json                                NFDI4Health_EX_MDS_Descriptions                                              Extension   extensions/NFDI4Health_EX_MDS_Descriptions.fsh                                        1 - 33
StructureDefinition-nfdi4health-ex-mds-document-use-rights.json                         NFDI4Health_EX_MDS_Document_Use_Rights                                       Extension   extensions/NFDI4Health_EX_MDS_Document_Use_Rights.fsh                                 1 - 26
StructureDefinition-nfdi4health-ex-mds-execution-language.json                          NFDI4Health_EX_MDS_Execution_Language                                        Extension   extensions/NFDI4Health_EX_MDS_Execution_Language.fsh                                  1 - 20
StructureDefinition-nfdi4health-ex-mds-format.json                                      NFDI4Health_EX_MDS_Format                                                    Extension   extensions/NFDI4Health_EX_MDS_Format.fsh                                              1 - 21
StructureDefinition-nfdi4health-ex-mds-groups-of-diseases.json                          NFDI4Health_EX_MDS_Groups_Of_Diseases                                        Extension   extensions/NFDI4Health_EX_MDS_Groups_Of_Diseases.fsh                                  1 - 29
StructureDefinition-nfdi4health-ex-mds-identifier-assignment-date.json                  NFDI4Health_EX_MDS_Identifier_Assignment_Date                                Extension   extensions/NFDI4Health_EX_MDS_Identifier_Assignment_Date.fsh                          1 - 18
StructureDefinition-nfdi4health-ex-mds-keywords.json                                    NFDI4Health_EX_MDS_Keywords                                                  Extension   extensions/NFDI4Health_EX_MDS_Keywords.fsh                                            1 - 28
StructureDefinition-nfdi4health-ex-mds-label.json                                       NFDI4Health_EX_MDS_Label                                                     Extension   extensions/NFDI4Health_EX_MDS_Label.fsh                                               1 - 31
StructureDefinition-nfdi4health-ex-mds-language.json                                    NFDI4Health_EX_MDS_Language                                                  Extension   extensions/NFDI4Health_EX_MDS_Language.fsh                                            1 - 24
StructureDefinition-nfdi4health-ex-mds-library-data-providers-number.json               NFDI4Health_EX_MDS_Library_Data_Providers_Number                             Extension   extensions/NFDI4Health_EX_MDS_Library_Data_Providers_Number.fsh                       1 - 18
StructureDefinition-nfdi4health-ex-mds-library-data-providers.json                      NFDI4Health_EX_MDS_Library_Data_Providers                                    Extension   extensions/NFDI4Health_EX_MDS_Library_Data_Providers.fsh                              1 - 18
StructureDefinition-nfdi4health-ex-mds-library-ethics-approval.json                     NFDI4Health_EX_MDS_Library_Ethics_Approval                                   Extension   extensions/NFDI4Health_EX_MDS_Library_Ethics_Approval.fsh                             1 - 19
StructureDefinition-nfdi4health-ex-mds-library-outcomes.json                            NFDI4Health_EX_MDS_Library_Outcomes                                          Extension   extensions/NFDI4Health_EX_MDS_Library_Outcomes.fsh                                    1 - 39
StructureDefinition-nfdi4health-ex-mds-library-population.json                          NFDI4Health_EX_MDS_Library_Population                                        Extension   extensions/NFDI4Health_EX_MDS_Library_Population.fsh                                  1 - 21
StructureDefinition-nfdi4health-ex-mds-mortality-data.json                              NFDI4Health_EX_MDS_Mortality_Data                                            Extension   extensions/NFDI4Health_EX_MDS_Mortality_Data.fsh                                      1 - 23
StructureDefinition-nfdi4health-ex-mds-name-type.json                                   NFDI4Health_EX_MDS_Name_Type                                                 Extension   extensions/NFDI4Health_EX_MDS_NameType.fsh                                            1 - 21
StructureDefinition-nfdi4health-ex-mds-nutritional-data.json                            NFDI4Health_EX_MDS_Nutritional_Data                                          Extension   extensions/NFDI4Health_EX_MDS_Nutritional_Data.fsh                                    1 - 18
StructureDefinition-nfdi4health-ex-mds-outcomemeasure-backport-r5.json                  NFDI4Health_EX_MDS_OutcomeMeasure_Backport_R5                                Extension   extensions/NFDI4Health_EX_MDS_Outcomes_Backport_R5.fsh                                1 - 39
StructureDefinition-nfdi4health-ex-mds-provenance-data-source.json                      NFDI4Health_EX_MDS_Provenance_Data_Source                                    Extension   extensions/NFDI4Health_EX_MDS_Provenance_Data_Source.fsh                              3 - 23
StructureDefinition-nfdi4health-ex-mds-record-linkage.json                              NFDI4Health_EX_MDS_Record_Linkage                                            Extension   extensions/NFDI4Health_EX_MDS_Record_Linkage.fsh                                      1 - 54
StructureDefinition-nfdi4health-ex-mds-recruitment-backport-r5.json                     NFDI4Health_EX_MDS_Recruitment_Backport_R5                                   Extension   extensions/NFDI4Health_EX_MDS_Study_Recruitment.fsh                                   3 - 35
StructureDefinition-nfdi4health-ex-mds-related-artifact-identifier-date.json            NFDI4Health_EX_MDS_Related_Artifact_Identifier_Date                          Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Identifier_Date.fsh                    1 - 17
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi-identifier.json            NFDI4Health_EX_MDS_Related_Artifact_NFDI_Identifier                          Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_NFDI_Identifier.fsh                    1 - 17
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi-non-nfdi-identifier.json   NFDI4Health_EX_MDS_Related_Artifact_NonNFDI_Identifier                       Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Identifier.fsh                         1 - 19
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi-scheme.json                NFDI4Health_EX_MDS_Related_Artifact_Scheme                                   Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Scheme.fsh                             1 - 22
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi.json                       NFDI4Health_EX_MDS_Related_Artifact_NFDI                                     Extension   extensions/NFDI4Health_EX_MDS_RelatedArtifact_NFDI.fsh                                5 - 35
StructureDefinition-nfdi4health-ex-mds-related-artifact-non-nfdi.json                   NFDI4Health_EX_MDS_Related_Artifact_Non_NFDI                                 Extension   extensions/NFDI4Health_EX_MDS_RelatedArtifact_Non_NFDI.fsh                            4 - 36
StructureDefinition-nfdi4health-ex-mds-related-artifact-reltype-nfdi-resource.json      NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_NFDI4_Resource                  Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_NFDI4_Resource.fsh            1 - 21
StructureDefinition-nfdi4health-ex-mds-related-artifact-reltype-non-nfdi-resource.json  NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_Non_NFDI_Resource               Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_Non_NFDI_Resource.fsh         3 - 26
StructureDefinition-nfdi4health-ex-mds-related.json                                     NFDI4Health_EX_MDS_Related                                                   Extension   extensions/NFDI4Health_EX_MDS_Related.fsh                                             4 - 21
